1,下列何者不是金融市場的主要功能？,4,提供金融工具交易的場所,擔任資金需求者與供給者的橋樑,促進投資活動的效率，提升經濟發展,提供交易者投機的場所
2,金融從業人員應提供客戶充足且必要之資訊，須告知客戶投資之風險及其所從事投資之決定或交易過程。此為以下何項原則？,1,資訊公開原則,能力原則,保密原則,客觀性原則
2,金融從業人員應秉持下列何種原則以提供客戶充足必要之資訊，告知客戶投資之風險及從事投資決定或交易過程之相關資訊，並向客戶快速揭露最新之資訊？,2,專業誠信原則,資訊公開原則,善良管理原則,守法原則
2,金融從業人員面臨市場競爭時，何者不是正確的表現？,3,告知承作短期票券或債券交易之客戶，市場利率近期之波動情形,誠實告知客戶，公司及同業之間金融商品報價之差異,為達公司獲利目標，不擇手段欺瞞客戶所有訊息,針對客戶屬性，建議其承作短期票券或債券之交易
2,何者不是身為專業金融從業人員之表現？,1,在考量公司及自身利益下，不須告知客戶其可能面臨之投資風險,客觀分析適合客戶屬性之投資商品,告知客戶所需之各項商品風險與報酬,當客戶投資標的產生劇幅波動時，主動告知
2,若有客戶詢問某項商品資訊時，下列何者為不恰當行為？,1,拒絕提供或隱瞞市場上相關商品之訊息,在自身專業能力內，提供客戶該項商品之完整資訊,客觀分析該項商品可能面臨的風險,主動積極提供相關商品之資訊
2,從業人員提供客戶充足必要的資訊，告知客戶投資的風險及從事投資決定或交易過程之實質資訊等，是屬於下列何種職業道德原則？,2,客觀原則,資訊公開原則,利益衝突原則,保密原則
2,有關公司之重大訊息，應：,2,於公司未公開前提供給客戶,基於合法方式取得後提供給客戶,於公司未公開前促使他人利用該訊息獲私利,將此訊息運用於非法用途上
2,從業人員接受客戶的委託後應符合資訊公開原則來提供服務，何謂資訊公開原則？,1,提供客戶充足必要、投資可能的風險及投資決定等相關資訊,為提供最佳的服務，可將所有的資訊均反應給客戶,將所有未公開的資訊提供給客戶作內線交易,將客戶的資料提供給相關合作廠商
2,金融從業人員行銷商品時，應,4,一味地促銷商品,批評他公司之商品,重要事項先不予告知,主動並詳細說明此商品之特性及應注意事項
2,下列何者行為是金融從業人員的職責？,1,讓客戶充分了解商品內容,隱瞞不利銷售的條件,特別強調商品的獲利率,避談商品的風險
2,金融從業人員提供充足必要之資訊，告知客戶投資之風險及從事投資決定或交易過程之資訊，不包括？,3,交易標的投資風險,交易標的之市場流通性,其他銷售公司之獲利能力,投資所收取之費用
2,金融從業人員於推介或銷售投資型金融商品時，應採取下列何者作為，以確保客戶了解商品性質與可能面臨之風險？,1,應充分了解客戶，審酌客戶年齡等情況予以推介或銷售適當之金融商品，並善盡充分告知投資風險內容之職責,誇大金融商品之可能報酬，並勸誘客戶以借款、舉債等方式從事理財投資以增加業績,待客戶要求再告知投資商品可能之風險，否則毋須主動告知,為避免客戶流失，僅告知投資可能之利益，毋需告知投資風險
2,金融從業人員遇有客戶遺留印鑑、存摺及已蓋章之空白取款條等憑證文件時，應如何處理？,2,私自代客保管,立即交由金融機構指定人員妥善保管,為避免糾紛，不予處理,逕行銷燬
2,發發投顧公司透過電腦選股每日提供前五大飆股名單給客戶而不告知任何理由或原因。發發公司有無違反告知義務？,1,有,無，因為報告只對特定人提供,無，因為系統經多年驗證，並非怪力亂神,無，因為涉及公司之智慧財產權，可不提供給客戶
2,以下有關金融服務業從事投信業務對客戶收費資訊之陳述，何者有誤？,3,應向客戶揭露收費之基準及數額,所有會影響對客戶之收費或將調高之做法，都應符合公平誠信原則,向所有客戶收取的費用都必須一樣,調高費用者，應於與客戶協議書中揭露，並於定期表件中彙報
2,購買基金之客戶要求投資信託公司揭露其財務狀況，公司人員應採取何者措施？,2,得拒絕提供任何資料,不得拒絕提供可公開之財務報表資料,公司人員視情況隨興提供資料,只提供口頭說明資料
2,基金通路報酬之揭露原則為何？,1,依基金別揭露,依公司別揭露,依註冊地別揭露,不必揭露
2,金融從業人員於保險業務招攬時，對於被保險人所填要保書，下列何者正確？,2,於空白要保書簽名即可,要求被保險人親自填寫並簽名,實務上可代填不用簽名,口頭允諾即可不用填寫
2,金融從業人員從事保險業務招攬時，對被保險人因連續高額投保，與其固定收入顯不相當時，應如何處理？,3,盡速收取保費,維護客戶投保權益,了解其動機，若有不良企圖應予以規勸導正,只要保險公司同意即可
2,金融從業人員收取保險費後下列何者行為是正確的？,1,立即繳交保險公司,累積一定數量後整批繳交可提升效率,避免遺失可以轉用自己支票或信用卡繳交,可由賠款扣抵
2,金融從業人員從事保險業務招攬時，下列何者行為或觀念是錯誤的？,2,業務人員對於商品應充分了解,惡性殺價是市場競爭正常行為,對被保險人應作適當的商品規劃,各項權利義務須詳細說明清楚
2,金融從業人員從事保險招攬業務時，下列何種行為是正確的？,2,為節省客戶費用，提供錯價、放佣,詳實說明客戶依保險契約的權利義務,為增加業務人力，無須所屬公司同意即可招聘人員,其他國家的商品對客戶較為有利，因此雖然未經我國主管機關核准或備查，仍可向客戶推銷
2,金融從業人員提供保險理賠服務下列何者是正確的？,1,提供專業之服務協助，並請申請人據實填寫理賠申請書,提供專業之服務協助，並代填寫理賠申請書,理賠金額可任由申請人要求給付,允諾客戶一定可獲公司理賠
2,發現保險單錯誤記載時，金融從業人員應如何處理才屬正確的？,2,只要要保書填寫正確即可,立即送回保險公司更正或重新製作保單,保險從業人員於錯誤處更正後，簽名即可,錯誤處未達三個，可不必更正
2,金融從業人員於保險業務招攬時，不慎對商品作出不正確之解釋，應如何正確處理？,3,不影響，因口說無憑,口述僅供參考，一切以要保書或文宣為準,立即對客戶提出更正及正確解釋說明,認知不同，難以斷定錯誤與否
2,金融從業人員從事保險業務招攬應以何種態度經營及建立客戶群？,1,專業誠信之態度,得過且過之態度,業績至上,自身利益優先
2,金融從業人員發現客戶需求與其公司所提供保險商品有落差時，應採取下列何種作為？,3,不擇手段，爭取業務,避重就輕，轉移焦點,誠實面對，據實說明,藉巧妙說詞掩蓋事實
2,金融從業人員於保險業務招攬時，得要求要保人履行據實說明義務，係屬下列何種原則？,4,損害補償原則,保險利益原則,主力近因原則,最大誠信原則
2,金融從業人員張三因疏忽未依客戶指示買賣，結帳時才發現錯誤，下列哪一種處理方式較正確?,3,請客戶念在多年交情，承認該筆交易,視損益情況，如果獲利可不用處理,"誠實告知客戶及公司,協商解決方法",將錯就錯，等客戶發現再處理
2,金融從業人員面臨客戶交易虧損時，如何處理才適當?,4,保證與客戶共同承擔損失,竄改客戶交易資料、美化帳單,為免責備、避不見面,以誠懇的態度告知客戶實際狀況
2,金融從業人員因個人疏忽，未在申購截止日前向公司提出客戶之商品申購書，下列何者敘述為正確處理態度?,2,"銷毀客戶的申購書,假裝沒有這回事","誠實告知客戶及公司,協商解決方法",宣稱已繳件，推諉是收件經辦遺失申購書,視客戶態度來決定避不見面或告知協商
2,金融從業人員應忠實執行客戶之委託，下列敘述何者正確?,4,客戶的委託損及其權益，仍然忠實執行不用告知,A客戶口頭表示想跟隨B客戶的買賣，即應確實代A跟單,未經確認客戶之委託內容即逕行代其買賣,確實明白客戶的指示內容才執行委託，避免犯錯
2,金融從業人員於受託執行業務時，下列何者非禁止行為?,1,教育客戶利用電子系統買賣，以爭取買賣時間,如客戶業務繁忙，請其事先在委託書蓋章，再代理買賣,代客戶領取密碼,為節省時間，先替客戶買賣，結帳後再請客戶填寫買賣委託書
2,金融從業人員為能使客戶儘速交易，下列行為何者可接受?,2,先行開戶交易，如有缺件後補,事先告知客戶備妥開戶所需證明文件,接受未經授權之代理開戶,代理客戶辦理開戶作業
2,下列何者為金融服務業之開戶經辦應有之服務態度?,4,依當天心情決定是否完成客戶開戶手續,只幫交情好的業務員辦理客戶開戶,將自行來開戶的客戶介紹給業務員代操,為客戶詳細解說開戶程序並交付相關文件
2,客戶李四有一筆定存500萬元到期，欲從事商品投資，金融從業人員應：,2,建議李四申購高額手續費之商品為自己賺取獎金,依李四需求，建議客戶申購適合自己的商品,視公司本月主推商品為何，建議李四申購該商品,如這個月已達到業績目標，勸誘李四下個月再申購
2,下列何者是證券商之業務人員執行業務公平對待客戶應秉持的原則？,3,優先考慮自己的業績,協助客戶炒作股價,應本誠實及信用原則,完全維護公司利益
2,下列何項屬於證券商從業人員的忠實誠信原則？,1,掌握客戶之資力、投資經驗與投資目的，提供適當之服務，並謀求客戶之最大利益，不得有誤導、詐欺、利益衝突或內線交易之行為,對客戶的要求與疑問，適時提出說明無論和現有客戶、潛在客戶、雇主或職員進行交易時，都必須秉持公正公平且充分尊重對方,持續充實專業職能，並有效運用於職務上之工作，樹立專業投資理財風氣,妥慎保管客戶資料，禁止洩露機密資訊或有不當使用之情事
2,對證券商及其業務人員而言，下列何者屬於「正當利益」？,1,佣金收入,私下收受一袋的黃金,私下收受供應商的回扣,與客戶間私下簽約的利益
2,證券商之業務人員執行業務應本誠實及信用原則下列敘述，何者為正確？,4,考量客戶的身體不好，當管理資產發生減損時，選擇不告知,為了獲取更高利益，可以私下與客戶訂立契約,對客戶作贏利之保證或分享利益之證券買賣,受理辦妥受託契約之客戶買賣有價證券
2,證券商之業務人員執行業務應本誠實及信用原則，下列何者為其本於職業道德而不得有之行為？,2,依據法令規定執行業務,招攬、媒介、促銷未經核准之有價證券或其衍生性商品,依據客戶委託事項及條件，執行有價證券之買賣,受理客戶本人開戶
2,金融從業人員應忠實執行業務，以下何種行為是錯誤的？,2,不得因執行業務而享有個人不當利益,故意設計交易行為以掩飾利害關係人交易,不得對客戶有虛偽、詐欺行為,不得對客戶有足致客戶誤信之行為
2,金融從業人員從事信託業務，以下何種行為是錯誤的?,2,具運用決定權人，如有不法之利益時，應拒絕投資運用,提供客戶內線交易訊息,明知不適當之投資，不得故意建議客戶投資,有不法利益，不得故意建議客戶進行交易
2,金融從業人員為客戶管理運用財產，管理運用之利益應如何處理？,1,不得以任何名義享有利益,得與他人交換而享有利益,得與客戶以代付差旅費方式分享利益,得與客戶約定收益共享或損失分擔
2,金融從業人員執行業務，以下何種行為是正確的？,4,有偽造之行為,有詐欺之行為,有足致客戶誤信之行為,應秉忠實信用原則處理事務
2,金融從業人員執行業務何種行為符合誠實原則？,3,對於客戶未來投資報酬，故意提供不適當之預測,誤導客戶可能之績效,對所投資產品之價值正確詳實記錄,誤導客戶所投資運用標的之風險
2,以下敘述何者為非？,3,信託關係是高度信賴關係，客戶辦理業務首重公司信用,委託投資關係有賴客戶對公司管理資產能力之肯定,辦理業務應先爭取業績，無須告訴客戶相關風險,辦理業務應維護消費者權益
2,應以誠信之態度提供專業服務，誠信係由誠實與公正所組合，不能附屬於個人利益，以上敘述屬於何項原則？,2,資訊公開原則,誠信原則,客觀性原則,能力原則
2,金融從業人員對不當利益應：,3,可接受招待,不可收現金，有價證券則不限,不得接受,可收禮品
2,下列何者為金融從業人員應有之行為？,4,私自從事未經主管機關核准之業務,故意隱瞞有重大喪失債信情事,隱匿尚有未執行完畢之刑事責任,不得私自於同業兼任相關職務
2,金融從業人員與客戶間之往來：,1,不得接受禮品或收取任何有價值物品,可收禮品,可收現金,可收現金及禮品
2,金融從業人員應遵守忠實義務原則，故：,2,仍可從事內線交易,禁止短線交易，禁止不當得利,應與客戶發生衝突,不一定要遵守法規
2,金融機構對交易對手承諾事項負有進行交易之義務，係基於下列何種原則？,3,專業原則,保密原則,忠實誠信原則,管理謹慎原則
2,對公司有控制能力之法人股東，應訂定相關之執行職務守則以為遵循，此為擔任董事、監察人之何種義務？,1,忠實與注意義務,保密義務,善良管理義務,守法義務
2,對公司有控制能力之法人股東或其代表人，於參加股東會應本於何項原則，行使其投票權？,1,誠信原則,能力原則,善良管理原則,守法原則
2,金融從業人員應遵守善良管理原則，故應盡善良管理人之責任及注意義務。以下何者為是？,4,不管客戶風險,不提供客戶服務,對客戶說謊,為客戶適度分散風險，並提供最佳之專業服務
2,關於金融從業人員執行業務時，下列敍述何者正確？,3,勸誘客戶解約他公司之商品,將他公司之商品作不公平之比較,不散播不實言論及文宣,販售非經主管機關核准之商品
2,金融從業人員若有代為收付金錢之行為者應遵守下列何項行為規範？,2,收現但轉以自己之支票付款,收到客戶款項應馬上歸繳公司,收到隔幾天再給公司,存於自己帳戶再處理
2,金融從業人員銷售無形的金融商品，因商品無樣品可試用，必須透過從業人員說明，下列敘述何者為非？,3,對商品內容應多做說明使客戶了解,應遵守誠實信用原則,商品已售出，可以不必再理會客戶,不斷地充實本身的專業知識，提供更好的服務
2,金融從業人員對於公司之相關資產，不應採取何種態度？,1,以非法手段取得後成為私人財產,使用於正當目的,無論有形或無形資產皆有責任加以保護,不得疏忽大意或浪費
2,金融從業人員在銷售金融商品時，應對銷售之商品詳細說明，不得為業績而隱藏不告知金融商品應有之風險，係屬何種原則？,1,誠實信用原則,內線交易原則,服務原則,善良風俗原則
2,金融從業人員對於客戶資料，不應有下列何種行為？,4,妥為保管,不得出售,應有保密之義務,提供同業參考
2,金融從業人員對於客戶資料處理方式，以下何者為非？,3,不得對外任加討論,不得任意對外發表,得對無權過問之同仁洩漏,不得擅自利用客戶資料為自己進行交易而謀取利益
2,金融從業人員應依何項考量辦理徵信？,1,誠信公正原則,個人好惡,公司規模大小,政商關係良好與否
2,金融從業人員辦理全權委託業務應遵守事項，下列敘述何者為非？,1,得向顧客收受不當佣金、酬金,應避免不當銷售或推介之行為,不得向他人出售、洩漏客戶資料,應遵守相關法令規定
2,金融從業人員應尊重消費者合法權益，當其權益受到侵害時，應如何處理？,3,不予受理,請客戶自行負擔損失,秉誠信原則妥適處理,應視與客戶之交情決定受理與否
2,金融從業人員在向客戶推介或銷售金融商品時，以下敘述何者有誤？,4,不得委託無相關金融證照之人員從事之,應審酌客戶年齡等情況予以推介或銷售適當之金融商品,善盡充分告知投資風險內容之職責,為賺取佣金，儘量勸誘客戶於短期間內，以多次贖回、再申購金融商品之方式
2,依據忠實誠信原則，下列哪一項非投信投顧從業人員執行業務時應有的行為？,4,遵守契約規定,以善良管理人之注意義務本誠實信用原則執行業務,考慮客戶的財務狀況適度分散投資,依所有人的最佳利益行事，包含客戶、公司及股東
2,發發證券公司向基金經理人小王表示，如果在該公司下單量三個月內成長兩成，將免費供其使用在陽明山的渡假別墅一星期。小王完整向公司報告了這件事，三個月後在發發證券的下單量成長達到了兩成，小王於是接受了這個渡假邀約。小王有違反忠實誠信原則嗎？,1,有，小王是基金經理人不得接受證券商退還之手續費或其他利益,沒有，因為這不是金錢餽贈,沒有，因為他已經向公司報告,沒有，因為他可以接受第三人提供的間接利益
2,李四是一位證券分析師，於電視上向觀眾分析產業趨勢時，宣稱他取得國外某知名大學商學院MBA學位，但事實上，李四僅於該校取得商學院學分課程，且真實學歷僅限於國內大學經濟系學士學位。試問李四違反以下哪一原則？,4,專業原則,保密原則,公平競爭原則,忠實誠信原則
2,金融從業人員發現保險商品條款涉及被保險人利益之解釋，如有爭議時，應如何處理？,2,作有利保險公司之解釋,作有利被保險人之解釋,以訴訟方式處理,不需理會
2,金融從業人員從事保險業務招攬時，其利益與客戶之利益無法兼顧面臨取捨時，從業人員應如何處理？,2,以自身利益為重,給予客戶專業分析，爭取合理之利益,以達成公司要求為準則,以客戶意見為準，忽略自身之專業
2,金融服務業推動重點業務或專案，不符客戶或從業人員之利益時，從業人員應採取之態度？,4,消極抵抗,設法將利益移轉給客戶,不合則去,勇於建言，提供個人專業意見
2,金融從業人員招攬業務時遇市場對手競爭時，應保持如何態度？,2,惡意攻訐同業,以平常心，給予客戶專業建議,刻意扭曲，陷人錯誤判斷,隱惡揚善，規避責任
2,金融從業人員同時具有核保及理賠人員資格者，是否可同時擔任二者職務？,3,可以,只要所屬保險公司允許則可,僅得擇一擔任，以避免利益衝突,依其個人意願
2,金融從業人員同時兼有保險代理人、經紀人資格者，是否可同時申請二者執業證書？,2,可以,為避免利益衝突，僅得擇一,視情況而定,依其個人意願
2,金融從業人員為公司內部人員執行證券期貨經紀業務時，為避免利益衝突：,2,應優先執行公司內部人員之委託,應依公司內部人員及客戶委託時間之先後順序執行,應依委託金額多寡決定執行順序,應由金融從業人員自行決定
2,張三因職務得知公司即將與某公司合併為一則大利多消息，下列何種行為較適當：,4,利用他人名義大筆買進公司股票,私下告知客戶該項訊息，使其蒙利,以配偶名義大筆買進公司股票,在消息未公開前或公開後18小時內，不得自行或以他人名義買入公司股票
2,金融服務機構之自營部門與經紀業務部門：,1,應個別獨立作業，且業務資訊不可互為流用,不須個別獨立作業，惟業務資訊不可互為流用,應個別獨立作業，惟業務資訊可互為流用,不須個別獨立作業，且業務資訊可互為流用
2,當金融從業人員張三的客戶在未告知其不滿的情況下，轉向李四交易時，張三應：,3,醜化客戶，告訴李四，該客戶是位麻煩人物,聯合其他同事排擠李四，讓李四離職,試圖了解原因並虛心改進，以提升服務品質,醜化李四，向主管告狀，宣稱李四行為惡劣
2,金融從業人員張三這個月的業績只差500萬元就達到業績目標，為能達到門檻領到目標獎金，張三應採用下列何種方式較為適當：,4,勸誘客戶李四申購商品並保證獲利,商請另一位從業人員轉單給自己，約定獎金分享,借用客戶名義申購商品，領到獎金再贖回,積極拓展業務、爭取客戶，以達到業績目標
2,金融從業人員因職務關係獲悉足以影響金融商品價格未公開之重大消息時：,1,應即以書面報告並列管保密,應廣為眾知，造福親朋好友,應立即為客戶交易，牟取其最大利益,應立即利用他人名義交易，牟取個人最大利益
2,金融從業人員執行業務時，下列敘述何者不當?,1,應善加利用職務所得訊息，為本身牟取利益,不以職務所得訊息，為本身牟取利益,應以客戶利益優先，不以個人業績為考量,不以本身利益仲介客戶從事非法交易
2,金融從業人員獲悉已影響相關客戶利益之訊息時：,4,依客戶之重要性決定是否通知,依與客戶之交情決定是否通知,不須做任何處理,應盡可能公平合理的通知每一位客戶
2,下列何者不是金融服務事業之從業人員關於職業道德的基本條件？,3,法令規章遵循,專業之資格、技能、態度、與服務,擅長交際應酬,品德、誠信、責任、與保密
2,若發生金融服務業之業務人員對其與客戶之利益衝突或不同客戶間之利益衝突情事時，應如何處理：,2,以個別客戶對公司之貢獻度為依據,以契約約定為依據,以多數客戶之利益為依據,以損益標準為處理原則
2,在證券業所提供的業務服務過程中，下列那種情事不屬於利益衝突的範圍？,2,提供金融商品與服務給客戶，而它與公司有直接或間接之不合規利益,符合法令之公開股票交易,未經公司同意，擅自雇用自己的親友在公司任職,在公司以外自行開業或任職
2,防止利益衝突是從事金融服務業職業道德的要項，利益衝突若以代理制度來解釋，是指那兩方面的人發生利益衝突？,2,受益人及受託人,受託人及委託人,受益人及委託人,受託人及經理人
2,防止利益衝突是從事金融服務業職業道德的要項，在利益衝突當中若與親屬牽涉到關係，當中的親屬不包括：,4,子女,父母,配偶,房客
2,防止利益衝突是從事金融服務業職業道德的要項，下列何種狀況屬於利益衝突的問題？,1,經辦人員常常接受供應商招待、私下收受回扣,員工有轉換跑道的打算,有親戚朋友在同業任職,參加同業聯誼活動
2,防止利益衝突是從事金融服務業職業道德的要項，關於利益衝突所謂之「利益」，若將利益分成財產上利益，及非財產上利益，下列何者屬非財產上的利益？,3,汽車及房子,現金、存款、外幣、有價證券,利用公司資源，進而獲取跳槽機會,具有經濟價值或得以金錢交易取得之利益
2,金融從業人員辦理業務應防止利益衝突，下列所述何者為錯誤的？,3,應注意業務特性不同所造成之利益衝突,應注意不同部門資產移轉產生利益衝突,應注意部門間資訊可以無限制互相交流,應注意利益不當輸送
2,應如何建置利害關係人檔案？,2,隨便填填交差了事,應詳實提供資料並定期更新,稽核人員查到再提供,應參考其他同仁所填資料填寫
2,金融從業人員與客戶間辦理利害關係交易行為時，得採取何種措施？,1,告知利益衝突之情形並取得客戶書面同意,無須取得客戶之書面同意,不得拒絕接受有利益衝突之委託,應為公司積極爭取業務，接受委託
2,以下所述何者違反防止利益衝突？,3,資訊交互運用應注意內部資訊控管流程,信託專責部門應指派專人負責內部資訊控管流程,客戶信託財產內容得提供其他部門分析運用,共用營業設備應注意內部資訊控管流程
2,金融從業人員對於業務往來之公司，其董事、監察人或經理人無法以客觀及有效率的方式處理公務時：,1,應特別注意前述人員所屬之關係企業資金貸與或為其提供保證、重大資產交易、進(銷)貨往來之情事,隨意由前述人員進行私人利益輸送之交易,隨意由前述人員利用職務之便進行投機交易,隨意由前述人員利用各種管道進行洗錢交易
2,擔任公司之董事、監察人或經理人：,2,可使用公司之財產圖利自己,應避免圖私利之機會,以不正當之方法圖利自己,利用公司之財產圖利自己之親朋好友
2,金融服務業之董監事對與本公司有利害關係之交易，應採取下列何項原則辦理？,4,善良管理原則,公平競爭原則,專業原則,利益迴避原則
2,有關利益衝突，下列敘述何者為非？,2,個人投資如可能對公司產生利益衝突，應避免之,金融從業人員得隨時擔任同業之負責人，不須任何同意,利用公司資源發現屬於公司的機會，不得據為己有,不得接受客戶提供之優惠待遇
2,客戶利益優先及禁止不當得利是屬於下列何者原則？,2,公開原則,忠實義務原則,保密原則,能力原則
2,下列就金融從業人員之敘述何者為非？,4,與自身利益相關的業務應該迴避,因業務知悉公司股票將上漲，不可以事先買進,客戶的餽贈不能收受,只要對公司有益，所有法律規範可以先行放下
2,公司董事、監察人或經理人，對下列何種行為應予避免？,2,對於本身及客戶之資訊負有保密責任,透過使用公司資產、資訊或藉由職務之便以獲取私利,遵循法令規章,保護並適當使用公司資產
2,金融從業人員基於維護公司利益不應有何種表現？,4,知悉授信客戶財務狀況惡化，應立即告知主管，並加以妥善處理,當利率可能出現鉅幅波動而侵蝕公司獲利時，應主動告知主管,不得收受競爭對手之酬庸，以洩露公司內部機密,為了績效考量，隱瞞自身職務之缺失
2,金融服務業董事對董事會所列議案如有涉其本身利害關係致損及該公司利益之虞時，應採行下列何種措施？,1,自行迴避，不加入表決,加入表決,本身不加入表決，但代理其他董事行使其表決權,依其自由意志為之
2,若某項活動、利益或關係可能妨礙從業人員追求公司及客戶之最高利益行事之能力時，應保持警覺，此屬何種行為？,2,能力原則,防範利益衝突行為,客觀性原則,誠信原則
2,為避免與客戶之利益衝突，下列何者不正確？,2,於法律許可範圍內為客戶之利益執行專業判斷,視客戶之忠誠度再決定執行業務之程度,不受客戶忠誠與否之影響,不受個人利益、其他客戶利益或任何其他人意願之影響
2,金融從業人員處理某項業務時，若與公司之利益發生衝突應採取何種方式？,1,基於利益衝突原則應予以迴避,仍應繼續辦理,因對自己有利，更應加強爭取該業務,將該業務轉移給自己的配偶來執行
2,金融從業人員辦理全權委託業務應遵守事項，下列敘述何者有誤？,4,應公正對待客戶避免糾紛之發生,應確實瞭解客戶之財務狀況,應確實瞭解客戶投資需求及承擔潛在損失的能力,可利用客戶資料為自己謀取利益
2,有關金融從業人員辦理全權委託業務，下列敘述何者有誤？,4,不得與客戶約定分享利益或共同承擔損失,不得利用客戶帳戶或名義為自己從事交易,不得利用他人或自己名義供客戶從事交易,得任意對外發表客戶資料
2,有關金融從業人員辦理全權委託業務，下列敘述何者正確？,1,應避免利益衝突,得與客戶約定分享利益,得對外任加討論客戶資料,得將已成交之買賣委託，由委任人名義改為其他第三人
2,下列關於金融從業人員辦理投資型金融商品推介或銷售業務時，應遵守之事項何者有誤？,1,可與客戶約定分享利益或共同承擔損失,應妥為保管客戶資料,應避免不當銷售或推介之行為,不可利用客戶帳戶或名義為自己謀取不當利益
2,為維持市場交易之公平性，金融從業人員可否利用公司內部資訊擅自為自己或相關人員進行交易而謀取利益？,2,可以,不可以,客戶同意即可,視交易金額高低而定
2,下列何者不符合投信管理基金的利益衝突處理原則?,2,管理一個以上基金的經理人，不得對同一支股票及具有股權性質之債券，有同時或同日作相反投資決定,公司進行自有資金交易時，應優先執行基金買賣，並以利於公司之成交價格分配予客戶,經手人員知悉公司管理基金或全權委託帳戶為同一種股票或其衍生性商品的交易時，不得於該買賣前後7個營業日內進行個人交易,經手人員買入某種股票及具股權之衍生性商品須持有至少30日
2,依據投信投顧公會會員自律公約，會員對其與客戶間或不同客戶之間的利益衝突情事，處理原則為?,1,應避免之,以口頭約定作為依據,以多數客戶之利益為依據,以損益標準作為處理原則
2,發發公司向全權委託經理人張三表示，如果該公司的全權委託績效報酬三個月內成長兩成，將免費提供其使用在林口高爾夫球場的公司會員證為期一個月。三個月後發發公司的委託資金代操績效如期成長達到了兩成，張三應該：,4,不顧公司主管反對，仍執意接受該邀約,未向公司報告逕自接受該邀約,接受該邀約，因為這不是金錢餽贈,應拒絕，並依公司所訂規範辦理
2,基金銷售時有關贈品之規範為何？,2,可以送贈品,不可以送贈品,可以送贈品但不能超過新台幣200元,無規範
2,圓滿投信招待光明證券新竹分公司人員五天四夜泰國之旅作為基金銷售目標達成之獎勵，請問是否可行？,2,可以接受，因為非金錢報酬,不能接受,經主管機關核准即可,向分公司主管報備即可
2,金融從業人員從事保險業務招攬後，擅自將所蒐集客戶之個人資料，轉交給第三人，該行為如何？,4,正常行為,異常行為,適法行為,違法行為
2,金融從業人員得否蒐集或利用他人個人資料？,4,不可以,視情況而定,可以,可以，但須依相關法規辦理
2,金融從業人員於業務上獲取客戶之個人資料，應以何種態度面對？,1,不得隨意直接或間接對第三人洩露,只要非出於故意之揭露，即無庸負責,以漠不關心態度面對,基本資料可以洩露無妨
2,金融從業人員對於客戶資料之維護，應如何處理才算適當？,2,客戶特別叮嚀時再注意就好,應盡善良管理人之注意義務,可用以換取利益,視與客戶關係而定
2,金融從業人員對於經手業務所得知之客戶訊息，應抱持如何態度始屬適當？,3,可在市場上交換獲取利益,反正我不洩露，別人也會洩露,本於職業道德，應予維護,視狀況而定
